01-05-2023,15:32,MICROSOFT CORP,US5949181045,NDQ,MEMX,23,308.0000,USD,-7084.00,USD,-6322.56,1.1204,-15.81,-0.99,-6323.55,cc06c3be-9b84-41d8-91e4-c3874843c273
28-03-2023,00:00,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,XET,,173,70.8100,EUR,-12250.13,EUR,-11924.59,1.0273,0.00,,-11924.59,
28-03-2023,00:00,NVIDIA CORP,US67066G1040,TDG,,25,245.8000,EUR,-6145.00,EUR,-5981.70,1.0273,0.00,,-5981.70,
28-03-2023,00:00,ALPHABET INC CLASS A,US02079K3059,TDG,,18,94.7900,EUR,-1706.22,EUR,-1660.88,1.0273,0.00,,-1660.88,
09-12-2022,11:28,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,58,60.2200,EUR,-3492.76,EUR,-3438.64,1.0157,-8.60,-2.96,-3441.60,c86ab17c-b21b-4fad-a99d-0142282aa455
01-12-2022,09:04,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,113,67.0000,EUR,-7571.00,EUR,-7441.10,1.0175,-18.60,-2.96,-7444.06,185165f0-fa60-4b18-8818-5f50ff1f582b
24-11-2022,09:04,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,125,64.7200,EUR,-8090.00,EUR,-7935.53,1.0195,-19.84,-2.95,-7938.48,773be20a-2138-47d3-9726-9a32cc69d465
22-11-2022,12:36,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,58,60.8000,EUR,-3526.40,EUR,-3460.83,1.0189,-8.65,-2.95,-3463.78,31f39371-cb8b-47df-ab13-5ddf4a7df05a
15-11-2022,13:25,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,54,64.9000,EUR,-3504.60,EUR,-3433.13,1.0208,-8.58,-2.95,-3436.08,ab888868-7de8-4e8d-9b49-b91a56b7cf54
31-10-2022,09:04,WISDOMTREE US TREASURIES 10Y 3X DAILY LE,IE00BKT09032,MIL,ETFP,6,79.3800,EUR,-476.28,EUR,-472.52,1.0080,-1.18,-2.98,-475.50,9fd7c1a7-ca1a-49c9-acc8-80a9339e688b
28-10-2022,15:30,AMAZON.COM INC,US0231351067,NDQ,XNAS,30,98.0000,USD,-2940.00,USD,-2930.88,1.0031,-7.33,-1.00,-2931.88,e633fc4d-cd5d-4d26-89dd-a6a27ed80155
28-10-2022,09:32,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,142,56.2700,EUR,-7990.34,EUR,-7905.69,1.0107,-19.76,-2.98,-7908.67,d7f0a011-32dd-4fd1-9ac1-3a6d2f06fece
28-09-2022,13:48,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,66,62.8000,EUR,-4144.80,EUR,-3921.42,1.0570,-9.80,-2.85,-3924.27,0e966ecd-e9c5-46ec-a507-6a552c598b63
25-08-2022,09:42,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,94,99.0000,EUR,-9306.00,EUR,-8960.80,1.0385,-22.40,-2.41,-8963.21,10f14af5-f410-49f4-9464-4e2a2b471524
01-08-2022,10:27,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,60,94.9000,EUR,-5694.00,EUR,-5545.42,1.0268,-13.86,,-5545.42,61a22594-68fa-478c-b98b-3d625c9e3a46
01-08-2022,10:20,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,38,94.9000,EUR,-3606.20,EUR,-3513.18,1.0265,-8.78,-2.44,-3515.62,61a22594-68fa-478c-b98b-3d625c9e3a46
29-07-2022,10:13,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,CHIX,108,94.7400,EUR,-10231.92,EUR,-9963.91,1.0269,-24.91,-2.44,-9966.35,6a0ba73c-8dc9-4101-9f3b-0aee0f68273b
29-07-2022,10:10,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,-72,141.5000,EUR,10188.00,EUR,9924.19,1.0266,-24.81,-2.44,9921.75,8e550e29-1b52-4c3f-a6e0-06c87b2bf8df
18-07-2022,00:00,ALPHABET INC CLASS A,US02079K3059,NDQ,,120,111.7775,USD,-13413.30,USD,-13438.54,0.9981,0.00,,-13438.54,
18-07-2022,00:00,ALPHABET INC CLASS A,US02079K3059,NDQ,,-6,2235.5500,USD,13413.30,USD,13438.54,0.9981,0.00,,13438.54,
30-06-2022,14:47,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,CEUX,133,68.0900,EUR,-9055.97,EUR,-9014.37,1.0046,-22.54,-2.49,-9016.86,8694ecfc-8feb-4639-928c-20c6de1aec81
24-06-2022,13:25,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,CEUX,125,72.7200,EUR,-9090.00,EUR,-9170.96,0.9912,-22.93,-2.53,-9173.49,725dd674-268d-4ec5-a3bd-73e8606262f8
24-06-2022,13:19,LANG & SCHWARZ AG,DE000LS1LUS9,TDG,XGAT,-1,14.0000,EUR,14.00,EUR,14.12,0.9918,-0.04,,14.12,53b382ba-c057-409c-b4eb-0c244419d1f0
24-06-2022,13:19,LANG & SCHWARZ AG,DE000LS1LUS9,TDG,XGAT,-430,14.0000,EUR,6020.00,EUR,6070.00,0.9918,-15.18,,6070.00,53b382ba-c057-409c-b4eb-0c244419d1f0
24-06-2022,12:36,LANG & SCHWARZ AG,DE000LS1LUS9,TDG,XGAT,-240,14.0000,EUR,3360.00,EUR,3389.25,0.9914,-8.47,-3.94,3385.31,53b382ba-c057-409c-b4eb-0c244419d1f0
21-06-2022,11:25,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,153,66.9000,EUR,-10235.70,EUR,-10446.62,0.9798,-26.12,-2.56,-10449.18,cd3eb1a2-c6e3-4b65-8d42-7b64ef2c8c77
21-06-2022,11:22,LANG & SCHWARZ AG,DE000LS1LUS9,TDG,XGAT,-290,14.6000,EUR,4234.00,EUR,4322.09,0.9796,-10.81,,4322.09,89078439-a4fc-4984-ae7f-acae795b1cd4
21-06-2022,11:21,LANG & SCHWARZ AG,DE000LS1LUS9,TDG,XGAT,-410,14.6000,EUR,5986.00,EUR,6111.15,0.9795,-15.28,-3.99,6107.16,89078439-a4fc-4984-ae7f-acae795b1cd4
13-06-2022,13:57,DIDI GLOBAL INC,US23292E1082,OTC,,492,2.2900,USD,-1126.68,USD,-1128.80,0.9981,0.00,,-1128.80,
13-06-2022,13:57,DIDI GLOBAL INC. AMERICAN DEPOSITARY SHARES (EACH,US23292E1082,NSY,,-492,2.2900,USD,1126.68,USD,1128.80,0.9981,0.00,,1128.80,
06-06-2022,16:07,AMAZON.COM INC,US0231351067,NDQ,CDED,56,127.3000,USD,-7128.80,USD,-6873.41,1.0372,-17.18,-0.52,-6873.93,958427e7-5bd1-4528-9c46-8180ef0d71c0
06-06-2022,00:00,AMAZON.COM INC,US0231351067,NDQ,,40,122.3500,USD,-4894.00,USD,-4903.21,0.9981,0.00,,-4903.21,
06-06-2022,00:00,AMAZON.COM INC,US0231351067,NDQ,,-2,2447.0000,USD,4894.00,USD,4903.21,0.9981,0.00,,4903.21,
02-06-2022,15:56,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,CDED,27,94.3350,USD,-2547.04,USD,-2447.02,1.0409,-6.12,-0.51,-2447.53,30860f9e-b242-474b-94fc-353bdca26a35
02-05-2022,21:44,ACTIVISION BLIZZARD I,US00507V1098,NDQ,CDED,6,77.9600,USD,-467.76,USD,-457.21,1.0231,-1.14,-0.51,-457.72,5597b93b-1d5a-4dbd-bfc2-ea8b4682df52
02-05-2022,21:43,NVIDIA CORP,US67066G1040,NDQ,CDED,10,193.0850,USD,-1930.85,USD,-1887.31,1.0231,-4.72,-0.51,-1887.82,b4b2ee89-3b2f-41e2-8762-cc0a8471ef64
30-03-2022,21:13,GINKGO BIOWORKS HOLDINGS INC,US37611X1000,NSY,"CDED, MSPL",127,4.2150,USD,-535.30,USD,-493.92,1.0838,-1.23,-0.52,-494.44,95be803c-9266-43d3-835f-78150b5268bf
29-03-2022,15:32,ALPHABET INC CLASS A,US02079K3059,NDQ,CDED,1,2864.8800,USD,-2864.88,USD,-2670.63,1.0727,-6.68,-0.52,-2671.15,e0242a14-00eb-4e99-b7ac-b2c1ec72235d
28-03-2022,21:27,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,XNAS,23,114.9800,USD,-2644.54,USD,-2474.29,1.0688,-6.19,-0.51,-2474.80,33649515-52f0-4880-aa44-37516da19c7a
18-03-2022,15:07,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,CDED,24,107.1200,USD,-2570.88,USD,-2404.55,1.0692,-6.01,-0.52,-2405.07,f0e5dbff-4797-4166-88b9-ade170bbaa66
02-03-2022,15:41,META PLATFORMS INC CLASS A,US30303M1027,NDQ,CDED,5,203.6700,USD,-1018.35,USD,-938.63,1.0849,-2.35,-0.51,-939.14,2a16473b-0c6d-4527-9283-3bfe019c6f5e
02-03-2022,15:41,ALPHABET INC CLASS A,US02079K3059,NDQ,XNAS,2,2676.6900,USD,-5353.38,USD,-4934.78,1.0848,-12.34,-0.51,-4935.29,7db112d8-2fc5-4724-8bb7-f5eb0c61bc40
15-02-2022,00:00,ADVANCED MICRO DEVICES INC,US0079031078,NDQ,,46,113.1020,USD,-5202.69,USD,-4781.61,1.0881,0.00,,-4781.61,
15-02-2022,00:00,XILINX INC. - COMMON,US9839191015,NDQ,,-27,194.9200,USD,5262.84,USD,4836.89,1.0881,0.00,,4836.89,
10-02-2022,00:00,LANG & SCHWARZ AG,DE000LS1LUS9,TDG,,1371,24.6000,EUR,-33726.60,EUR,-35040.62,0.9625,0.00,,-35040.62,
10-02-2022,00:00,LANG & SCHWARZ AG,DE0006459324,TDG,,-457,73.8000,EUR,33726.60,EUR,35040.62,0.9625,0.00,,35040.62,
01-02-2022,21:26,ALPHABET INC CLASS A,US02079K3059,NDQ,CDED,1,2740.1200,USD,-2740.12,USD,-2523.95,1.0856,-6.31,-0.52,-2524.47,05aa9322-0ef6-4492-9e4e-c354a33d995c
26-01-2022,08:31,CALL 21.01.22 APPLE 225,DE000GF893X8,FRA,,-177,0.0000,EUR,0.00,EUR,0.00,0.9661,0.00,,0.00,
21-12-2021,16:22,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,30,77.9000,EUR,-2337.00,EUR,-2434.47,0.9600,-6.09,-4.07,-2438.54,97e4a942-d116-4344-bde3-e60ad76fae6a
21-12-2021,16:22,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,CDED,22,120.1500,USD,-2643.30,USD,-2442.80,1.0821,-6.11,-0.52,-2443.32,ae51836c-4cc8-46a1-8a1b-e05fcdf0995c
21-12-2021,16:21,ALPHABET INC CLASS A,US02079K3059,NDQ,XNAS,1,2830.0000,USD,-2830.00,USD,-2615.34,1.0821,-6.54,-0.52,-2615.86,d6a9c1f2-03a6-4789-a5be-cd465ff1f997
01-12-2021,16:06,META PLATFORMS INC CLASS A,US30303M1027,NDQ,MEMX,8,327.6000,USD,-2620.80,USD,-2403.19,1.0906,-2.40,,-2403.19,4dfd6773-875f-4e4c-b1b4-bb59d04d2a1b
12-11-2021,10:37,ZALANDO SE,DE000ZAL1111,XET,XETA,-52,76.3000,EUR,3967.60,EUR,4184.23,0.9482,-4.18,-6.31,4177.92,e3a50c0f-6614-4ffd-972d-26526adf665f
12-11-2021,10:20,ZALANDO SE,DE000ZAL1111,XET,XETA,-7,76.4600,EUR,535.22,EUR,564.34,0.9484,-0.56,-4.50,559.84,c476891f-392d-498c-adda-f7c543eef7b6
11-11-2021,18:55,AMYRIS INC,US03236M2008,NDQ,XNAS,701,7.7400,USD,-5425.74,USD,-4998.62,1.0854,-5.00,-3.12,-5001.74,47d43c73-32e9-49af-99a5-5d089c40bbe1
09-11-2021,17:38,ADR ON BIONTECH SE,US09075V1026,NDQ,CDED,-23,232.8100,USD,5354.63,USD,4887.02,1.0957,-4.89,-0.61,4886.41,bbffbc22-c595-4afe-bd17-7cf52f56abd7
08-11-2021,18:33,ADR ON BIONTECH SE,US09075V1026,NDQ,CDED,23,235.3500,USD,-5413.05,USD,-4943.21,1.0950,-4.94,-0.61,-4943.82,a723eefe-2a7c-4d84-bdbc-d735518222f6
04-11-2021,20:01,XILINX INC. - COMMON,US9839191015,NDQ,XNAS,27,198.2400,USD,-5352.48,USD,-4885.48,1.0956,-4.89,-0.63,-4886.11,eaa6e0ab-e697-47f4-b934-7068e78de956
01-11-2021,16:12,ALPHABET INC CLASS A,US02079K3059,NDQ,CDED,1,2906.4000,USD,-2906.40,USD,-2647.45,1.0978,-2.65,-0.53,-2647.98,e7cd071c-0772-4fe6-90e5-d00e6931233b
29-10-2021,19:30,META PLATFORMS INC CLASS A,US30303M1027,NDQ,SOHO,16,324.7700,USD,-5196.32,USD,-4756.96,1.0924,-4.76,-0.59,-4757.55,eb8f024e-eb04-47b5-b84f-812e687df0c0
20-10-2021,18:43,ADR ON BAIDU INC CLASS A,US0567521085,NDQ,CDED,23,182.0100,USD,-4186.23,USD,-3847.86,1.0879,-3.85,-0.62,-3848.48,ab197330-4e1e-4284-8494-51cced265fd8
20-10-2021,18:43,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,CDED,24,178.2400,USD,-4277.76,USD,-3931.99,1.0879,-3.93,-0.63,-3932.62,095affca-f9c8-4a9b-8ceb-f32f0efc58e9
18-10-2021,19:20,APPLE INC,US0378331005,NDQ,MEMX,74,145.7300,USD,-10784.02,USD,-9951.42,1.0837,-9.95,-0.81,-9952.23,be8e1e69-e46f-454a-8f1a-2fca57480c64
11-10-2021,18:20,ADR ON JD.COM INC CLASS A,US47215P1066,NDQ,CDED,54,78.7500,USD,-4252.50,USD,-3942.38,1.0787,-3.94,-0.74,-3943.12,c930b90f-4d62-447c-8c3f-b5843ad73697
11-10-2021,17:42,DIDI GLOBAL INC. AMERICAN DEPOSITARY SHARES (EACH,US23292E1082,NSY,"CDED, MSPL",492,8.7600,USD,-4309.92,USD,-3994.75,1.0789,-3.99,-2.36,-3997.11,f86e8a47-da53-496e-a162-dd9096f86f69
06-10-2021,14:22,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,33,82.2000,EUR,-2712.60,EUR,-2907.64,0.9329,-2.91,,-2907.64,8549a520-8402-462e-beec-93baacbb6706
06-10-2021,14:22,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,80,82.2000,EUR,-6576.00,EUR,-7048.82,0.9329,-7.05,-4.18,-7053.00,8549a520-8402-462e-beec-93baacbb6706
05-10-2021,16:56,KLA CORP,US4824801009,NDQ,XNAS,16,333.0000,USD,-5328.00,USD,-4945.60,1.0773,-4.95,-0.60,-4946.20,6b40c5bb-cc3f-4ce2-b83d-1e3ab6a2821e
05-10-2021,15:31,AMAZON.COM INC,US0231351067,NDQ,SOHO,2,3210.9500,USD,-6421.90,USD,-5959.24,1.0776,-5.96,-0.55,-5959.79,b0f8d505-82e9-4d4c-bf45-ee3610857f48
05-10-2021,10:54,ZALANDO SE,DE000ZAL1111,XET,XETA,59,78.7000,EUR,-4643.30,EUR,-4988.77,0.9308,-4.99,-6.80,-4995.57,e04fff36-b6f9-4c6b-9384-256a4d4c3a39
04-10-2021,09:26,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,11,100.3200,EUR,-1103.52,EUR,-1191.58,0.9261,-1.19,,-1191.58,dda8d67d-4c09-44a1-b53f-7cabb8e34b9a
04-10-2021,09:26,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,8,141.3200,EUR,-1130.56,EUR,-1220.78,0.9261,-1.22,-2.53,-1223.31,b1041794-9e1f-40e1-89a1-0cc65eab714d
01-10-2021,13:48,ADVANCED MICRO DEVICES INC,US0079031078,TDG,XGAT,4,89.0800,EUR,-356.32,EUR,-384.68,0.9263,-0.38,,-384.68,04cf4488-44aa-4977-afa8-3a37ca55c93f
01-10-2021,13:48,ADVANCED MICRO DEVICES INC,US0079031078,TDG,XGAT,100,89.1200,EUR,-8912.00,EUR,-9621.40,0.9263,-9.62,-4.21,-9625.61,04cf4488-44aa-4977-afa8-3a37ca55c93f
30-09-2021,21:59,KLA CORP,US4824801009,NDQ,XNAS,-29,335.2100,USD,9721.09,USD,9058.42,1.0732,-9.06,-0.64,9057.78,eaecdabb-b492-4bd6-a744-698cc146a0a0
30-09-2021,21:46,ADVANCED MICRO DEVICES INC,US0079031078,NDQ,ARCX,-103,103.1900,USD,10628.57,USD,9909.97,1.0725,-9.91,-0.92,9909.05,cf3fe6e1-cc72-488c-9898-c7854dcc5d08
30-09-2021,20:50,GAMESTOP CORP CLASS A,US36467W1099,NSY,SOHO,-60,180.0700,USD,10804.20,USD,10079.26,1.0719,-10.08,-0.76,10078.50,2c885781-54a9-4de2-8414-b97dcba3fb3f
30-09-2021,20:45,GAMESTOP CORP CLASS A,US36467W1099,NSY,XNAS,60,178.9000,USD,-10734.00,USD,-10019.03,1.0714,-10.02,-0.76,-10019.79,05290ea4-6894-417e-9375-146951b78a22
30-09-2021,18:50,ADVANCED MICRO DEVICES INC,US0079031078,NDQ,CDED,103,103.5500,USD,-10665.65,USD,-9958.16,1.0710,-9.96,-0.92,-9959.08,bd1ea3ef-696d-4009-a314-af2a048d9fa1
30-09-2021,18:14,NVIDIA CORP,US67066G1040,NDQ,ARCX,-49,207.3500,USD,10160.15,USD,9495.17,1.0700,-9.50,-0.72,9494.45,210cc8ab-276d-4a8c-837c-3a114cd16eb2
30-09-2021,18:11,ADVANCED MICRO DEVICES INC,US0079031078,NDQ,CDED,-104,102.9700,USD,10708.88,USD,10002.92,1.0706,-10.00,-0.93,10001.99,c9bd72b5-7461-4e04-a537-c032fa9a2297
30-09-2021,18:00,AMAZON.COM INC,US0231351067,NDQ,XNAS,-3,3296.0000,USD,9888.00,USD,9234.56,1.0708,-9.23,-0.55,9234.01,76fd587e-fd92-409d-a942-675e4db4d2d6
30-09-2021,17:53,BLACKROCK INC. COMMON,US09247X1019,NSY,XNAS,-12,847.0600,USD,10164.72,USD,9492.94,1.0708,-9.49,-0.58,9492.36,ed646a8d-ca4e-4701-b0aa-211c6e6c8e75
28-09-2021,18:17,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,SOHO,71,150.5600,USD,-10689.76,USD,-9922.23,1.0774,-9.92,-0.80,-9923.03,113eabff-49c9-438d-8218-10ef6b0a7cb2
24-09-2021,09:27,CALL 17.09.21 XIAOMI 26,DE000SD18NA6,FRA,,-1322,0.0001,EUR,0.13,EUR,0.14,0.9241,0.00,,0.14,
23-09-2021,21:46,ADR ON BAIDU INC CLASS A,US0567521085,NDQ,ARCX,37,160.3600,USD,-5933.32,USD,-5483.43,1.0820,-5.48,-0.14,-5483.57,ef7e1a5f-6a52-4cbd-b594-b19a89f99b48
23-09-2021,21:45,ADR ON BAIDU INC CLASS A,US0567521085,NDQ,ARCX,9,160.3600,USD,-1443.24,USD,-1333.87,1.0820,-1.33,-0.03,-1333.90,ef7e1a5f-6a52-4cbd-b594-b19a89f99b48
23-09-2021,21:45,ADR ON BAIDU INC CLASS A,US0567521085,NDQ,ARCX,14,160.3600,USD,-2245.04,USD,-2074.81,1.0820,-2.07,-0.05,-2074.86,ef7e1a5f-6a52-4cbd-b594-b19a89f99b48
23-09-2021,21:45,ADR ON BAIDU INC CLASS A,US0567521085,NDQ,ARCX,7,160.3600,USD,-1122.52,USD,-1037.45,1.0820,-1.04,-0.57,-1038.02,ef7e1a5f-6a52-4cbd-b594-b19a89f99b48
23-09-2021,10:05,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,158,145.7800,EUR,-23033.24,EUR,-24947.33,0.9233,-24.95,-9.66,-24956.99,a8805971-2979-4a8b-84da-aa72fb0bc154
23-09-2021,09:51,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,159,88.7000,EUR,-14103.30,EUR,-15293.84,0.9222,-15.29,,-15293.84,23f850c3-5235-48cf-822d-fcc335f502dd
23-09-2021,09:51,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,50,88.7000,EUR,-4435.00,EUR,-4808.87,0.9223,-4.81,-4.23,-4813.10,23f850c3-5235-48cf-822d-fcc335f502dd
23-09-2021,09:48,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,225,102.3600,EUR,-23031.00,EUR,-24970.23,0.9223,-24.97,-9.67,-24979.90,bfc105c9-7ff5-4ca8-8f42-9eb2feef6578
22-09-2021,21:28,AMAZON.COM INC,US0231351067,NDQ,ARCX,3,3383.6500,USD,-10150.95,USD,-9387.35,1.0813,-9.39,-0.55,-9387.90,c6ac01ac-27d1-40b8-a7f3-02c12bf50ea5
22-09-2021,21:20,ADR ON ASML HOLDING NV,USN070592100,NDQ,ARCX,12,869.7500,USD,-10437.00,USD,-9652.92,1.0812,-9.65,-0.58,-9653.50,b2aef82c-91ea-4b6a-bc7c-2ad64ac19a50
22-09-2021,21:16,NVIDIA CORP,US67066G1040,NDQ,ARCX,49,218.7000,USD,-10716.30,USD,-9919.80,1.0803,-9.92,-0.72,-9920.52,cd706101-24cf-47db-94ff-d8f8664f85fe
22-09-2021,20:19,BLACKROCK INC. COMMON,US09247X1019,NSY,XNAS,12,858.2000,USD,-10298.40,USD,-9500.63,1.0840,-9.50,-0.58,-9501.21,2419008b-c7bd-43e6-aae6-277bdbcc8475
22-09-2021,17:47,ADVANCED MICRO DEVICES INC,US0079031078,NDQ,BATS,104,104.0000,USD,-10816.00,USD,-9978.41,1.0839,-9.98,-0.92,-9979.33,8c26073e-0d88-46fa-8e0a-a50717c011ac
22-09-2021,17:46,KLA CORP,US4824801009,NDQ,BATS,29,363.0000,USD,-10527.00,USD,-9712.62,1.0838,-9.71,-0.65,-9713.27,b727601d-95a4-4b6e-b8dd-8ab62ba7abf0
22-09-2021,17:38,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,7,87.9000,EUR,-615.30,EUR,-666.31,0.9234,-0.67,,-666.31,96ea46a7-29a8-401e-bacd-07d886c6f3ce
22-09-2021,17:37,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,40,87.9000,EUR,-3516.00,EUR,-3807.13,0.9235,-3.81,,-3807.13,96ea46a7-29a8-401e-bacd-07d886c6f3ce
22-09-2021,17:36,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,58,87.9000,EUR,-5098.20,EUR,-5520.34,0.9235,-5.52,-4.23,-5524.57,96ea46a7-29a8-401e-bacd-07d886c6f3ce
22-09-2021,16:52,APPLE INC,US0378331005,NDQ,CDED,-858,144.9010,USD,124325.09,USD,114655.36,1.0843,-114.66,-3.71,114651.65,e58a4ecd-8226-40ec-9842-cee4a31919c1
22-09-2021,16:28,APPLE INC,US0378331005,NDQ,"CDED, MSPL",858,145.1900,USD,-124573.02,USD,-114915.81,1.0840,-114.92,-3.71,-114919.52,ee11ede1-9003-4d7d-8896-f9cf2d96e294
20-09-2021,15:38,DIDI GLOBAL INC. AMERICAN DEPOSITARY SHARES (EACH,US23292E1082,NSY,CDED,-468,8.0000,USD,3744.00,USD,3479.66,1.0760,-3.48,-2.28,3477.38,156ca02c-a415-45d5-83d3-f32b9e769c26
20-09-2021,15:37,ADR ON BAIDU INC CLASS A,US0567521085,NDQ,XNAS,-53,156.8500,USD,8313.05,USD,7727.23,1.0758,-7.73,-0.74,7726.49,4e154847-b102-46a5-8faf-19d01fae372d
20-09-2021,15:37,AMAZON.COM INC,US0231351067,NDQ,CDED,-3,3392.4600,USD,10177.38,USD,9460.49,1.0758,-9.46,-0.55,9459.94,60365a17-9722-4376-b50c-2416c695865c
20-09-2021,15:37,BLOCK INC CLASS A,US8522341036,NSY,CDED,-12,249.1600,USD,2989.92,USD,2779.06,1.0759,-2.78,-0.58,2778.48,6a86398e-04e3-46b0-b904-a4534c1a8eb5
20-09-2021,15:36,MICRON TECHNOLOGY INC,US5951121038,NDQ,"MSPL, SOHO",-102,71.7000,USD,7313.40,USD,6798.02,1.0758,-6.80,-0.92,6797.10,404e71b7-fa5a-40d0-837c-a7c26b031a63
20-09-2021,15:36,KLA CORP,US4824801009,NDQ,SOHO,-23,357.1000,USD,8213.30,USD,7636.16,1.0756,-7.64,-0.63,7635.53,683d79ee-7977-4800-8867-c7459d6473ee
20-09-2021,15:35,ADR ON JD.COM INC CLASS A,US47215P1066,NDQ,CDED,-74,74.2424,USD,5493.94,USD,5107.88,1.0756,-5.11,-0.82,5107.06,8b6e4b54-17a0-4350-930e-cd9d8650becb
20-09-2021,15:34,ADVANCED MICRO DEVICES INC,US0079031078,NDQ,SOHO,-48,101.6900,USD,4881.12,USD,4538.12,1.0756,-4.54,-0.72,4537.40,c5800f83-2e1f-4127-aa9f-34e9825d9b25
20-09-2021,12:19,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,-79,144.8000,EUR,11439.20,EUR,12476.75,0.9168,-12.48,-5.93,12470.82,2af136b4-0fdc-413c-a4aa-43a7bbcf23a3
20-09-2021,12:16,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-251,100.6000,EUR,25250.60,EUR,27530.75,0.9172,-27.53,,27530.75,6eaf0055-ac36-4b2c-8c5e-ac6698fe174b
20-09-2021,11:11,ASML HOLDING NV,NL0010273215,EAM,MESI,-6,724.1000,EUR,4344.60,EUR,4741.70,0.9163,-4.74,-6.74,4734.96,5534c8e3-6900-407e-90a2-7686a6696621
20-09-2021,10:17,TENCENT HOLDINGS LTD,KYG875721634,TDG,XGAT,-80,49.4900,EUR,3959.20,EUR,4319.10,0.9167,-4.32,-4.26,4314.84,0eef005f-474d-4cd8-91ac-b727624edd68
20-09-2021,09:24,ARCELORMITTAL SA,LU1598757687,EAM,MESI,-622,26.0200,EUR,16184.44,EUR,17670.19,0.9159,-17.67,-13.21,17656.98,9f8422e6-f945-4a89-8d84-0924fae5c362
17-09-2021,17:58,TMC THE METALS COMPANY INC,CA87261Y1060,NDQ,SOHO,-450,10.9100,USD,4909.50,USD,4570.12,1.0743,-4.57,-2.23,4567.89,139ec1f8-2953-4125-b5af-337539d844b4
17-09-2021,17:54,BLACKSKY TECHNOLOGY INC,US09263B1089,NSY,SOHO,-453,11.4376,USD,5181.25,USD,4823.90,1.0741,-4.82,-2.24,4821.66,2613d626-317e-4df9-a112-9ab363ad7e5e
16-09-2021,20:12,BLACKSKY TECHNOLOGY INC,US09263B1089,NSY,CDED,453,12.0500,USD,-5458.65,USD,-5057.84,1.0792,-5.06,-2.23,-5060.07,b24e9c11-a325-4d64-8298-862288cbb688
16-09-2021,17:20,TMC THE METALS COMPANY INC,CA87261Y1060,NDQ,"CDED, MSPL",450,11.9844,USD,-5393.00,USD,-4990.01,1.0808,-4.99,-2.21,-4992.22,8c7d686a-6a7b-49aa-a559-bccac1c02ed9
16-09-2021,17:15,GAMESTOP CORP CLASS A,US36467W1099,NSY,CDED,-25,213.9000,USD,5347.50,USD,4947.42,1.0809,-4.95,-0.63,4946.79,ece1ae75-982a-4a36-aaea-2696d7353ad3
